tconst;original_title;startYear;runtimeMinutes;genres;genre_numeric;averageRating;poster_path;acteurs/trice;director;overview_fr
tt0052614;Le Bel Âge;1960;100;Comedy,Drame;0;7.0;/98Z5yPoNIm8sQeyep5cpr5NHov9.jpg;Marcello Pagliero, Boris Vian, Jacques Doniol-Valcroze, Jean-Claude Brialy, Giani Esposito, Hubert Noël, Loleh Bellon, Ursula Kubler, Françoise Prévost, Françoise Brion;Pierre Kast;Steph, Jean-Claude et Jacques travaillent dans une boutique d'art parisienne, mais ils travaillent principalement dans le domaine de l'érotisme, qu'ils conçoivent comme un vaste champ d'exercices et d'expériences.
tt0053279;Le Signe du Lion;1962;103;Drama;1;7.2;/b5jY3jyISYMY0ReGjqtbgaPq7dr.jpg;Jess Hahn, Van Doude, Paul Bisciglia, Gilbert Edard, Christian Alers, Paul Crauchet, Michèle Girardon, Jill Olivier, Sophie Perrault, Stéphane Audran;Éric Rohmer;Un Américain à Paris vit en sillonnant ses amis de travail, et lance une fête utilisant de l'argent emprunté quand sa riche tante américaine meurt, croyant fermement en son horoscope.
tt0055910;Cybèle ou les dimanches de ville d'Avray;1962;111;Drama;1;7.8;/9L5DtYYlO3yrg2qtTCxROLnLl2V.jpg;Hardy Krüger, Daniel Ivernel, André Oumansky, René Clermont, Michel de Ré, Nicole Courcel, Patricia Gozzi, Patricia Gozzi, Anne-Marie Coffinet, Malka Ribowska, France Anglade;Serge Bourguignon;L'histoire tragique d'une jeune orpheline qui se fait l'amitié d'un vétéran innocent mais handicapé émotionnellement de la guerre d'Indochine française.
tt0056636;Un singe en hiver;1962;105;Comedy,Drame;0;7.4;/g0NxvdRRmuelSxc0NsmsgfZJrgi.jpg;Jean Gabin, Jean-Paul Belmondo, Charles Bouillaud, André Dalibert, Suzanne Flon, Gabrielle Dorziat, Hella Petri, Marcelle Arnold, Marcelle Arnold, Anne-Marie Coffinet, Hélène Dieudonné;Henri Verneuil;L'histoire d'un homme qui a cessé de boire, puis de rêver, et qui, grâce à un jeune homme qui essaie d'oublier un amour perdu dans l'alcool, redeviendra ivre pendant une nuit passionnante.
tt0056581;Thérèse Desqueyroux;1962;109;Drama;1;7.1;/xqpxhzrJzKwJTcEcm7XIL70QrPD.jpg;Philippe Noiret, Sami Frey, Richard Saint-Bris, Jean-Jacques Rémy, Harry Vardier, Emmanuelle Riva, Edith Scob, Renée Devillers, Jeanne Pérez, Hélène Dieudonné;Georges Franju;Thérèse vit dans une ville provinciale, malheureusement mariée à Bernard, un homme terne et pompeux dont le seul intérêt est de préserver son nom de famille et sa propriété. Ils vivent dans une maison de campagne isolée entourée de domestiques. Au début de son mariage, ses seules consolations sont son amour pour la forêt de pins de Bernard, qui était sa principale raison de l'épouser, et son amour pour sa belle-sœur et sa demi-sœur, Anne. Le film raconte en flashback les circonstances qui l'ont amenée à être accusée d'empoisonner son mari.
tt0057058;Le Feu follet;1963;108;Drama;1;7.8;/9iHsReoh2VuHihDmNXgLXCi18rR.jpg;Maurice Ronet, Hubert Deschamps, Jean-Paul Moulinot, Pierre Moncorbier, René Dupuy, Bernard Tiphaine, Bernard Noël, Léna Skerla, Yvonne Clech, Mona Dol;Louis Malle;Bien que son alcoolisme ait été traité, Alain se sent encore profondément mal et ne sent pas qu'il puisse quitter la clinique de désintoxication une fois pour toutes. Sa femme, vivant à New York, continue à payer pour son traitement, mais ne le contacte plus directement. Il a l'intention de se suicider, mais d'abord se rend à Paris pour rattraper ses vieux amis.
tt0057336;Muriel, ou le Temps d'un retour;1963;115;Drama;1;7.0;/pAltAnAC26V1WrYYGNGqvpcsNN7.jpg;Jean-Pierre Kérien, Jean-Baptiste Thiérrée, Claude Sainval, Jean Champion, Jean Dasté, Jean Dasté, Julien Verdier, Julien Verdier, Delphine Seyrig, Nita Klein, Laurence Badie, Martine Vatel;Alain Resnais;Dans la ville balnéaire de Boulogne, personne ne semble pouvoir faire face à leur passé, le moins d'Hélène, une vendeuse de meubles antiques, son beau-fils Bernard et son ancien amoureux Alphonse.
tt0057656;Françoise ou La Vie conjugale;1964;112;Drama;1;7.1;/sC3OzIvQhsYFutQANRNOx9ZGRdK.jpg;Jacques Charrier, Michel Subor, Alfred Adam, Giani Esposito, Jacques Monod, Yves Vincent, Marie-José Nat, Macha Méril, Blanchette Brunoy, Jacqueline Porel;André Cayatte;"L'histoire du couple de la toute première rencontre à rompre racontée d'une vue d'une femme, Françoise. Le film partage le même complot avec ""Jean-Marc ou La vie conjugale"", qui raconte la même histoire d'un autre point de vue."
tt0057657;Jean-Marc ou La Vie conjugale;1964;112;Drama;1;7.2;/kSiMW29moMyhTnySILF6r7Qy6g6.jpg;Jacques Charrier, Michel Subor, Alfred Adam, Giani Esposito, Jacques Monod, Yves Vincent, Marie-José Nat, Macha Méril, Blanchette Brunoy, Jacqueline Porel;André Cayatte;"L'histoire du couple de la toute première rencontre à rompre racontée d'une vue d'un homme, Jean-Marc. Le film partage le même complot avec ""Françoise ou La vie conjugale"", qui raconte la même histoire d'un autre point de vue."
tt0057725;À tout prendre;1963;99;Drama;1;7.1;/nFY44oYehx59sJTZW098NbNMYZg.jpg;Claude Jutra, Victor Désy, Guy Hoffmann, Guy Hoffmann, Patrick Straram, François Tassé, René Bail, Johanne Harelle, Tania Fédor, Monique Joly, Monique Mercure;Claude Jutra;Un homme lutte avec son identité, ses choix de vie, ses relations interraciales et son homosexualité latente. Portrait de quelques jeunes intellectuels au début des années 60 Montréal.
tt0059875;La Vieille Dame indigne;1965;94;Comedy,Drame;0;7.1;/haKrvEchK2KKKrsR6LR15PZ44GO.jpg;Etienne Bierry, Victor Lanoux, Jean Bouise, Jean-Louis Lamande, Armand Meffre, François Maistre, Robert Bousquet, Sylvie, Malka Ribowska, Pascale de Boysson;René Allio;Madame Bertini, jeune veuve de 70 ans, a vécu une vie abritée dans la misère. Elle décide de s'aventurer dans le monde moderne et de s'amuser autant que possible, et en le faisant, elle trouve qu'elle l'aime. Elle souffle ses économies de vie, bien à la désapprobation des jeunes autour d'elle.
tt0059266;L'heure de la vérité;1965;101;Drama;1;7.3;/jvErolyfRSMBBJS1iHPT2rxcuPA.jpg;Karlheinz Böhm, Brett Halsey, André Oumansky, Misha Asherov, Avraham Ben-Yosef, Alexander Peleg, Corinne Marchand, Michèle Girardon, Rina Ganor, Bat-Ami;Henri Calef;À la fin de la Seconde Guerre mondiale, un Nazi échappe à l'arrestation en assumant l'identité de la victime du camp de concentration. 20 ans plus tard, il est menacé d'exposition.
tt0059874;La vie à l'envers;1964;92;Drama;1;7.3;/wgkfvCxs6O2bRsl0FOktThkkVGs.jpg;Charles Denner, Guy Saint-Jean, Jean Yanne, Robert Bousquet, André Thorent, Bernard Sury, Anna Gaylor, Nicole Gueden, Yvonne Clech, Nane Germon;Alain Jessua;Un promoteur immobilier parisien qui se sent obligé de se retirer de sa vie apparemment parfaite dans un monde à lui. L'homme devient-il fou ? Selon des normes conventionnelles, peut-être, mais il est clair que la vie qu'il fuit est encore plus folle de son point de vue, et comme ce point de vue est invariablement spirituel et astucieux, nous arrivons même à accepter ses illusions comme plus «réelles» que la réalité.
tt0060138;Au hasard Balthazar;1966;95;Drama;1;7.7;/lkLO1HDzzaXpTXtAgnGpVqIQkvF.jpg;Walter Green, François Lafarge, Jean-Claude Guilbert, Philippe Asselin, Pierre Klossowski, Jean-Joël Barbier, Guy Renault, Anne Wiazemsky, Nathalie Joyaut, Marie-Claire Frémont;Robert Bresson;L'histoire d'un âne Balthazar comme il est passé de propriétaire à propriétaire, une sorte et quelques cruelles mais toutes avec des motivations au-delà de sa compréhension. Balthazar, dont la vie est parallèle à celle de son premier gardien, Marie, est vraiment une bête de fardeau, souffrant les péchés de l'humanité.
tt0060247;Les Cœurs verts;1966;90;Drama;1;7.2;/39ypCgQz2J8pBtW363u5CaP2HOY.jpg;Gérard Zimmermann, Eric Penet, Paul Préboist, Jean Dumontet, Elliott Stein, Nat Lilienstein, Serge Rajfus, Marise Maire, Françoise Bonneau, Arlette Thomas;Édouard Luntz;Deux jeunes hommes, Zim et Jean-Pierre, tous deux condamnés pour une infraction mineure, se reconnaissent lorsqu'ils sont libérés le même jour. L'un veut se réformer, mais son ami veut rester un escroc. Le premier obtient un emploi et commence à améliorer sa vie, tandis que le jeune criminel finit incarcéré pour avoir volé des voitures.
tt0061343;Alexandre le bienheureux;1968;100;Comedy,Drame;0;7.3;/rQkeFyDIm9f8Oj6MsmlIxShOfu2.jpg;Philippe Noiret, Paul Le Person, Léonce Corne, Pierre Richard, Jean Saudray, Pierre Barnley, Françoise Brion, Marlène Jobert, Tsilla Chelton, Kaly;Yves Robert;Alexandre, jeune et honnête fermier, est opprimé par une femme autoritaire, qui le fait travailler comme un chien. Lorsqu'elle meurt dans un accident de voiture, il décide de rester au lit, absolument libre et inactif.
tt0060648;Mademoiselle;1966;103;Drama;1;7.1;/wzUXYoODP5gBj4OE95gyOiwLonM.jpg;Ettore Manni, Umberto Orsini, Keith Skinner, Georges Aubert, Paul Barge, Pierre Collet, Gérard Darrieu, Jean Gras, Jeanne Moreau, Jane Beretta;Tony Richardson;Une enseignante d'école réprimée sexuellement libère ses passions dans une série de crimes choquants.
tt0061727;Le grand dadais;1967;90;Drama;1;7.3;/ppyYZmguBLiANjjuFdNnwU9rtV0.jpg;Jacques Perrin, Yves Rénier, Harald Leipnitz, André Falcon, Max Vialle, Pierre Gatineau, Eva Renzi, Danièle Gaubert, Yvonne Clech, Colette Mareuil;Pierre Granier-Deferre;Un jeune homme qui vit avec sa tante tombe pour un modèle allemand libre d'esprit dans ce drame ininspiré. Bien qu'il s'enfuit avec elle pour l'été, il revient à sa tante pour vivre de son argent après le modèle et une vieille flamme ravive leur romance. L'histoire se déroule dans une série de flashbacks.
tt0062204;Les Risques du métier;1967;105;Drama;1;7.1;/xCt8O9Vcy4gkwBxR0XedcqynroN.jpg;Jacques Brel, René Dary, Jacques Harden, Gabriel Gobin, Emmanuelle Riva, Nadine Alari, Christine Fabréga, Muriel Baptiste, Christine Simon, Chantal Martin;André Cayatte;Une adolescente accuse son professeur de primaire, Jean Doucet (Jacques Brel), d'essayer de la violer. La police et le maire enquêtent, mais Doucet nie les accusations. Deux autres élèves se présentent pour révéler plus de faute de Doucet – l'un confessant être sa maîtresse. Doucet fait face à un procès et à un dur labeur si condamné.
tt0062285;Soleil O;1970;98;Drama;1;7.3;/ffvsrK5iYCAqgcA3X9OzspduR13.jpg;Non renseigné;Med Hondo;Le film Soleil Ô, tourné sur quatre ans avec un budget très bas, raconte l'histoire d'un immigrant noir qui se rend à Paris à la recherche de ses ancêtres Gaulois. Ce manifeste dénonce une nouvelle forme d'esclavage : Les immigrés cherchent désespérément du travail, un lieu de vie, mais se trouvent face à face avec indifférence, rejet, humiliation... jusqu'à l'appel final au soulèvement. -Soleil Ô Ô , est le titre d'une chanson de l'Inde occidentale qui raconte la douleur du peuple noir du Dahomey (aujourd'hui Bénin) qui a été emmené aux Caraïbes comme esclaves.
tt0062822;La Concentration;1968;90;Drama;1;7.5;/z2mu7xgnEQtTbGQkCMsIa9RcKpM.jpg;Jean-Pierre Léaud, Zouzou;Philippe Garrel;La Concentration présente un jeune homme androgyne (Jean-Pierre Léaud) et une femme (Zouzou), vêtus uniquement de sous-vêtements, enfermés dans une chambre avec un lit.
tt0063458;La Prisonnière;1968;106;Drama;1;7.1;/aYR5sGKpr9fM6IwInDLnC13ZDhF.jpg;Laurent Terzieff, Bernard Fresson, Michel Etcheverry, Claude Piéplu, Daniel Rivière, Elisabeth Wiener, Dany Carrel, Noëlle Adam, Annie Fargue, Germaine Delbat;Henri-Georges Clouzot;Le directeur de galerie Stanislas soutient le développement de l'art moderne avec sa collection d'œuvres surprenantes. Sa dernière acquisition est une sculpture de Gilbert, dont l'épouse Josée est captivée par Stanislas. Mais à son insu, Stanislas amasse des photographies d'une nature très perverse et perturbée.
tt0064153;Charles mort ou vif;1969;93;Drama;1;7.2;/j72ljYYQtlnJMd407MNL03StZCC.jpg;François Simon, Marcel Robert, André Schmidt, Jo Excoffier, Walter Schochli, Jean-Pierre Moriaud, Marie-Claire Dufour, Maya Simon, Janine Christoffe, Michèle Martel;Alain Tanner;À l'occasion du 100e anniversaire de la fondation d'une compagnie horlogère à Genève, Charles Dé, petit-fils de 50 ans du fondateur, l'a eu : il parle excentriquement à un journaliste, reconnaissant son grand-père comme un artisan et son fils comme un homme d'affaires, mais il est évasif à son sujet. Il donne à sa famille le glissement et s'installe avec un jeune couple qu'il rencontre par hasard, faisant la cuisine, la lecture, l'alcool, et s'engage dans des discussions philosophiques avec eux. Le jeune couple vient aimer Charles. En secret, il reste en contact avec une fille, et le reste de la famille engage un enquêteur privé pour le trouver, mettant en mouvement une reprise d'entreprise qui menace son bonheur bohème.
tt0064168;Ciné-girl;1969;90;Drama;1;7.5;/fa8ad45mpnc2PXxSlPGYJVjnH98.jpg;Francis Leroi, Henri-Jacques Huet, Tanner Celensu, Daniel Bellus, Christian Le Guillochet, Michel Rocher, Juliet Berto, Christine Guého, Monique Barbillat, Régine Motte;Francis Leroi;Un jeune réalisateur sans scrupules embauche une actrice et utilise l'histoire qu'elle lui raconte de sa vie pour écrire son scénario, mais la renvoie et confie le rôle de leader à quelqu'un d'autre.
tt0066534;La Voie lactée;1969;105;Comedy,Drame;0;7.3;/8fugqdJerIs1j3pTNvhN54M5mcZ.jpg;Paul Frankeur, Laurent Terzieff, Alain Cuny, Bernard Verley, François Maistre, Claude Cerval, Julien Bertheau, Edith Scob, Muni, Ellen Bahl;Luis Buñuel;Deux dériveurs vont en pèlerinage de France à Santiago de Compostelle en Espagne. En chemin, ils font de l'auto-stop, supplient pour la nourriture, et affrontent les dogmes chrétiens et les hérésies de différents âges.
tt0065393;Les Amis;1971;93;Drama;1;7.1;/pMivTiWFazqe1ERVTe9x4ocGbj2.jpg;Philippe March, Jean-Claude Dauphin, Yan Epstein, Christian Chevreuse, Martin Pierlot, Nathalie Fontaine, Dany Roussel, Claude Larcher, Hélène Zanicolli, Liliane Valais;Gérard Blain;Philippe est un homme plus âgé et un industriel dont la femme est confinée dans son lit. Ils n'ont pas d'enfants. Alors qu'il se prépare à partir en vacances à la mer, il fait connaissance avec Paul, un jeune garçon ouvrier, et décide de l'amener. C'est le premier aperçu de Paul sur la façon dont l'autre moitié vit, avec leurs hôtels de première classe, etc. Lorsqu'il rencontre des jeunes aristocrates à la station, il essaie de mettre en avant la fiction qu'il est de leur classe, avec un mauvais succès.
tt0066101;Mourir d'aimer;1971;101;Drama;1;7.0;/uqFM4aRsCykCDG24TttRYEzLxSr.jpg;Bruno Pradal, Claude Cerval, Jean Bouise, Jean-Paul Moulinot, Yves Barsacq, Jacques Marin, Annie Girardot, Marie-Hélène Breillat, Edith Loria, Monique Mélinand;André Cayatte;Une histoire d'amour entre un professeur, Daniele, 32 ans, et un de ses élèves Gerard, 17 ans, dans l'atmosphère chaude du 68 mai. Daniele est une jeune femme enflammée, très impliquée politiquement. Les parents de Gerard accusent Danièle de viol légal et se plaignent. Danièle est piégée et le drame commence...
tt0066198;Paix sur les champs;1970;91;Drama;1;7.4;/x5T3YBdJlL5TukLqL2nPzyDtM88.jpg;Christian Barbier, Georges Poujouly, Lucien Raimbourg, Georges Vandéric, Josi Jolet, Claire Wauthion, Héléna Manson, Arlette Schreiber, Nicole Valberg, Marthe Dugard;Jacques Boigelot;"C'est un film qui a été réalisé en Belgique au début des années 60 et qui n'a jamais été sorti. Cependant, il a d'une manière ou d'une autre été inclus dans la catégorie des Oscars américains pour ""Best Foreign Film"" et a finalement été sorti dans son pays d'origine en 1971. Il explore les questions de préjugés et de superstition dans la campagne belge à travers les problèmes d'un agriculteur d'âge moyen dont la mère a été accusée d'être une sorcière."
tt0066793;Aussi loin que l'amour;1971;90;Drama;1;7.2;/uluOSEhS9rK6OxUm3qLgY8wv4I5.jpg;Michel Duchaussoy, Marcel Dalio, Alexandre Rignault, Francine Racette, Suzanne Flon, Stéphane Audran, Berthe Bovy, Françoise Christophe, Judith Magre, Madeleine Robinson;Frédéric Rossif;Le petit ami d'Isabelle vient de se suicider. C'est pourquoi Isabelle erre dans les rues de Paris jusqu'à ce qu'elle décide de changer radicalement sa vie et de quitter la ville. Elle se rend sur la côte où elle rencontre un jeune professeur d'histoire sur la plage...
tt0067778;Le souffle au cœur;1971;118;Comedy,Drame;0;7.5;/60aZrZWZqhjSSHxiUVYSUQEm6SD.jpg;Benoît Ferreux, Daniel Gélin, Michael Lonsdale, Fabien Ferreux, Marc Winocourt, Henri Poirier, Lea Massari, Ave Ninchi, Gila von Weitershausen, Micheline Bona;Louis Malle;Ce récit de l'arrivée de l'âge fait suite à la vie de Laurent Chevalier, âgé de 15 ans, alors qu'il trébuchait sur la houle florissante de l'adolescence en France dans les années 1950. Après avoir eu sa première expérience sexuelle avec une prostituée et avoir esquivé les lèvres d'un prêtre, Chevalier contracte un cas de fièvre écarlate. Lorsque la fièvre le laisse avec un murmure cardiaque, Chevalier est placé dans un sanatorium, avec sa mère sur-tendue et adultère.
tt0067048;Emitaï;1971;103;Drama;1;7.1;/pR32HejYVyn658ODVcH25TtRvCt.jpg;Non renseigné;Ousmane Sembene;Alors que se déroule la Seconde Guerre mondiale en Europe, un conflit se produit entre la tribu francophone et la tribu diola d'Afrique, incitant les femmes du village à organiser leurs hommes pour s'asseoir sous un arbre pour prier.
tt0067439;Mon oncle Antoine;1971;104;Drama;1;7.4;/xoBtvBn8tHZuyjkiczme9TocC7E.jpg;Jacques Gagnon, Jean Duceppe, Claude Jutra, Lionel Villeneuve, Mario Dubuc, Alain Legendre, Lyne Champagne, Olivette Thibault, Hélène Loiselle, Lise Brunelle;Claude Jutra;Situés dans les régions rurales froides du Québec à l'heure de Noël, nous suivons l'avènement de l'âge d'un jeune garçon et la vie de sa famille qui possède le magasin général et l'entreprise de la ville.
tt0068730;Il n'y a pas de fumée sans feu;1973;120;Drama;1;7.0;/1R5AdxBFdKUJSRkw2dDe3p602Lf.jpg;Bernard Fresson, Michel Bouquet, André Falcon, Paul Amiot, Marc Michel, Annie Girardot, Mireille Darc, Micheline Boudet, Pascale de Boysson, Nathalie Courval;André Cayatte;Une campagne électorale devient plus intéressante lorsque des photographies publiées anonymement dépeignent la femme d'un candidat, le Dr Peyrac, qui assiste à une fête sexuelle. Les photos sont-elles fausses ou authentiques ?
tt0069178;Le Retour d’Afrique;1973;109;Comedy,Drame;0;7.1;/rDsqT6dXW7sVQ2i0wzk0Tc6uIIQ.jpg;François Marthouret, Roger Ibáñez, Roger Jendly, François Roulet, Pierre Holdener, Josée Destoop, Juliet Berto, Anne Wiazemsky, Jacqueline Cuénod, Séverine Bujard;Alain Tanner;Une ode au discours libéré et au pouvoir des mots, « ceux qui parlent aux autres, ceux qui parlent en silence », le troisième film d'Alain Tanner s'inspire d'un poète et d'un texte poétique qui l'a profondément affecté en tant que jeune réalisateur.
tt0069477;La vraie nature de Bernadette;1972;115;Comedy,Drame;0;7.5;/gIq0Bjl6kn0g9bmj0TyLAounELi.jpg;Donald Pilon, Reynald Bouchard, Robert Rivard, Willie Lamothe, Maurice Beaupré, Ernest Guimond, Julien Lippé, Pierre Valcour, Micheline Lanctôt, Claudette Delorimier;Gilles Carle;Bernadette a un yen pour tout gâcher et revenir à la nature, dans ce film canadien de langue française. C'est exactement ce qu'elle fait après avoir soigneusement quitté son alliance où son mari riche, un avocat, peut le voir. Elle a acheté une ferme, complète d'une ferme rugueuse et d'un vieil homme grincheux. Bientôt, en raison des effets merveilleux que sa sympathie et la perspective de son étranger ont, ses voisins perçoivent de grandes améliorations dans leur vie. Ils attribuent ces changements à quelque chose de miraculeux (peut-être en prenant un signal de son nom), et des hordes de personnes nécessiteuses descendent sur sa ferme.
tt0070224;L'invitation;1973;100;Comedy,Drame;0;7.1;/o3M1LrjEIJ5M0sLN7K6wnYTNjCv.jpg;Jean-Luc Bideau, Jean Champion, Pierre Collet, Jacques Rispal, Michel Robin, François Simon, Corinne Coderey, Neige Dolsky, Rosine Rochette, Cécile Vassort;Claude Goretta;Après la mort de sa mère, l'employé d'assurance d'âge moyen hérite de son petit chalet entouré d'un jardin. Vendre le chalet qui est situé sur un terrain non exploité près du centre d'une grande ville fait de lui un homme riche et il achète une grande maison dans la campagne. Il prend un certain temps et décide de lancer une grande fête de jardin à la maison et d'inviter tous ses collègues du bureau. Aidée par l'alcool, les invités perdent progressivement toutes leurs inhibitions et révèlent des traits de personnalité et des frustrations qu'ils gardent normalement cachés. Ecrit par Markku Kuoppamäki
